food_key,ingredients,diet,flavor_profile,course,region,total_calories,total_protein,total_fat,total_carbs,company
naan,"flour, honey, butter, garlic",vegetarian,-1,main course,north,19,3,1,4,
navrattan korma,"beans, potatoes, khus khus, low fat, garam masala",vegetarian,spicy,main course,north,6,1,1,2,
palak paneer,"cheese, palak, cream, garam masala, butter",vegetarian,spicy,main course,north,15,2,2,3,
paneer butter masala,"paneer, whipping cream, garam masala, cashews ,nuts, butter",vegetarian,spicy,main course,north,25,3,3,3,
paneer tikka masala,"paneer,  yogurt, garam masala, cream, peppers",vegetarian,spicy,main course,north,8,1,1,2,
pani puri,"kala chana, potatoes, boondi, sev, lemon juice",vegetarian,spicy,snack,-1,1,1,1,1,
papad,"urad dal, sev, lemon juice, tomatoes",vegetarian,spicy,snack,-1,1,1,1,1,
paratha,"flour, butter, potatoes, coriander",vegetarian,spicy,main course,north,12,2,1,2,
pattor,"arbi ke patte, sesame seeds, gur, flour, imli",vegetarian,spicy,main course,west,10,1,1,1,
pindi chana,"fennel, tea bags, tomatoes, kasuri methi, cinnamon",vegetarian,spicy,main course,north,1,1,1,1,
rajma chaval,"beans, garam masala , ginger, tomatoes,  oil",vegetarian,spicy,main course,north,18,1,2,2,
rongi,"garam masala, tomatoes, kasuri methi, cinnamon, oil",vegetarian,-1,main course,north,15,1,2,2,
samosa,"potatoes, peas, garam masala, ginger, dough",vegetarian,spicy,snack,-1,9,1,1,2,
shahi paneer,"cheese, malai, garam masala, ginger, tomatoes",vegetarian,spicy,main course,north,10,1,1,2,
shahi tukra,"water, milk, bread, saffron, almonds",vegetarian,sweet,dessert,south,10,1,1,1,
vegetable jalfrezi,"corn, beans, garam masala, ginger, carrots",vegetarian,spicy,main course,north,11,1,1,2,
tandoori chicken,"yogurt, garam masala, kasuri methi, marinade, oil",non vegetarian,spicy,main course,north,15,1,2,2,
tandoori fish tikka,"flour, biryani masala powder, yogurt, fish, peppers",non vegetarian,spicy,starter,north,7,1,1,1,
attu,"flour, arhar dal, ginger, kala jeera, chillies",vegetarian,spicy,snack,south,14,1,1,3,
bisi bele bath,"peas, chana dal, urad dal, beans",vegetarian,spicy,main course,south,5,1,1,1,
currivepillai sadam ,"chana dal, urad dal, coconut, sesame seeds, curry leaves",vegetarian,spicy,main course,south,17,1,1,2,
dosa,"chana dal, urad dal, whole urad dal, rice, rock salt",vegetarian,spicy,snack,south,8,1,1,2,
idiappam,"flour, water, coconut",vegetarian,spicy,snack,south,10,1,1,1,
idli,"split urad dal, urad dal, rice, thick poha, rock salt",vegetarian,spicy,snack,south,4,1,1,1,
kanji,"carrots, yellow mustard, chillies, black salt",vegetarian,-1,snack,south,7,1,1,2,
kaara kozhambu,"oil, drumstick, tamarind , sambar, tomatoes",vegetarian,spicy,main course,south,10,1,2,1,
keerai kootu,"moong dal, chana dal, spinach, urad dal, coconut ,oil",vegetarian,spicy,main course,south,19,1,2,2,
keerai masiyal,"urad dal, curry leaves, sugar, mustard seeds, spinach",vegetarian,spicy,main course,south,6,1,1,2,
keerai sadam,"greens, tomatoes, mustard seeds, fenugreek seeds",vegetarian,spicy,main course,south,1,1,1,1,
keerai poriyal,"amaranth leaves, split urad dal, mustard seeds, coconut, chillies",vegetarian,spicy,main course,south,12,1,1,2,
beef fry,"beef, coconut, garam masala, curry leaves, chillies",non vegetarian,spicy,main course,south,21,1,2,4,
kootu,"chana dal, urad dal, potatoes, beans, peas",vegetarian,spicy,main course,south,5,1,1,1,
kos kootu,"moong dal, chana dal, cabbage, tamarind, curry leaves",vegetarian,spicy,main course,south,5,1,0,1,
koshambri,"moong dal, cucumber, curry leaves, chillies, lemon juice",vegetarian,spicy,main course,south,8,1,1,2,
kothamali sadam,"chana dal, urad dal, gooseberry,rice, curry leaves",vegetarian,spicy,main course,south,9,1,1,2,
kuzhakkattai,"oil, rice, jaggery, coconut",vegetarian,spicy,main course,south,19,1,2,2,
kuzhambu,"onions, urad dal, drumsticks, tomatoes, curry leaves",vegetarian,spicy,main course,south,2,1,1,1,
masala dosa,"chana dal, urad dal, potatoes, rice, thick poha",vegetarian,spicy,snack,south,8,1,1,2,
pachadi,"coconut ,oil, cucumber, curd, curry leaves, mustard seeds",vegetarian,-1,main course,south,16,1,2,1,
paniyaram,"yogurt, ginger, curry leaves, baking soda, chillies",vegetarian,-1,main course,south,11,1,1,3,
papadum,"lentils, peppers, oil",vegetarian,spicy,snack,south,10,1,2,1,
paravannam,"rice,  jaggery, milk",vegetarian,spicy,main course,south,4,1,1,1,
payasam,"rice, cashews, nuts, milk, raisins, sugar",vegetarian,sweet,dessert,south,23,1,2,4,
paruppu sadam,"arhar dal, sambar powder, tomatoes, curry leaves, fennel seeds",vegetarian,-1,main course,south,2,1,1,1,
pesarattu,"beans, flour",vegetarian,spicy,snack,south,5,1,1,1,
poriyal,"chana dal, urad dal, beans, coconut, mustard",vegetarian,spicy,main course,south,10,1,1,2,
puli sadam,"urad dal, lemon juice, tamarind, rice, curry leaves",vegetarian,-1,main course,south,5,1,1,2,
rasam,"tomatoes, curry leaves, garlic, mustard seeds, water",vegetarian,spicy,main course,south,6,1,1,2,
puttu,"flour, sugar, coconut",vegetarian,-1,main course,south,14,1,1,2,
sambar,"peas, eggs, drumsticks, sambar powder, tamarind",vegetarian,spicy,main course,south,3,1,1,1,
sandige,"thin rice flakes, sesame seeds, curry leaves",vegetarian,-1,main course,south,7,1,1,1,
sevai,"sevai, rice, steamer",vegetarian,-1,main course,south,4,1,1,1,
thayir sadam,"urad dal, curd, oil, ginger, curry leaves, sesame seeds",vegetarian,-1,main course,south,19,1,2,2,
theeyal,"coconut, beans, masala, sesame seed, oil, tamarind",vegetarian,-1,main course,south,15,1,2,1,
uttapam,"chana dal, urad dal, thick poha, tomatoes, butter",vegetarian,spicy,snack,south,12,2,1,2,
vada,"urad dal, ginger, curry leaves, chillies, peppers",vegetarian,spicy,snack,south,11,1,1,3,
chicken varuval,"meat curry powder, chicken , ginger, tomatoes, cinnamon",non vegetarian,spicy,main course,south,7,1,1,1,
upma,"chana dal, urad dal, ginger, curry leaves, sugar",vegetarian,spicy,snack,-1,13,1,1,3,
amti,"kala masala, arhar dal, curry leaves, sesame seeds,  water",vegetarian,spicy,main course,west,7,1,1,1,
zunka,"flour, mustard, garlic, turmeric, chillies",vegetarian,spicy,main course,west,15,2,1,3,
kolim jawla,"baingan, fish, coconut ,oil, ginger",non vegetarian,spicy,main course,west,20,1,2,2,
saath,"urad dal, potatoes, flour, sooji",vegetarian,spicy,main course,west,5,1,1,1,
bajri no rotlo,"flour, water",vegetarian,spicy,main course,west,5,1,1,1,
coconut vadi,"condensed milk, mawa, coconut, almonds, cashews",vegetarian,sweet,dessert,west,19,1,2,2,
bhakri,"flour, sesame seeds",vegetarian,-1,main course,west,10,1,1,1,
bombil fry,"bombay duck, malvani masala, flour, bombay rava, chillies",non vegetarian,spicy,main course,west,11,1,1,2,
chakali,"flour, turmeric, chillies",vegetarian,spicy,snack,west,11,1,1,2,
copra paak,"condensed milk, ice cream, coconut, red food coloring, coconut",vegetarian,-1,main course,west,10,1,1,1,
daal dhokli,"flour, dal, kokum, gur",vegetarian,spicy,main course,west,5,1,1,1,
dahi vada,"urad dal, bhuna chana, garam masala, dates, tamarind",vegetarian,-1,snack,west,8,1,1,2,
dalithoy,"arhar dal, coconut ,oil, curry leaves, sesame seeds,  chillies",vegetarian,-1,main course,west,28,1,3,3,
dhokla,"rava, coconut,flour, mustard, sesame seeds",vegetarian,spicy,snack,west,16,1,2,2,
gatta curry,"yogurt, besan, sauce, garam masala , flour",vegetarian,spicy,main course,west,10,1,1,2,
gud papdi,"flour, jaggery,  butter, almonds",vegetarian,sweet,dessert,west,18,2,2,2,
handwo,"bottle gourd, chana dal, cabbage, urad dal, cardamom,toor dal",vegetarian,spicy,snack,west,10,1,1,3,
halvasan,"whole wheat rava, sesame seed, lemon juice, edible gum,  milk",vegetarian,sweet,dessert,west,1,1,1,1,
jeera aloo,"chillies, lemon juice, potatoes",vegetarian,spicy,main course,west,7,1,1,2,
kansar,"flour, cashews, oil",vegetarian,-1,main course,west,19,1,2,1,
keri no ras,"mango, sugar",vegetarian,sour,main course,west,5,0,0,1,
khakhra,"flour, milk, butter, low fat",vegetarian,spicy,snack,west,12,2,2,2,
khandvi,"chillies, sesame seeds, flour, curry leaves",vegetarian,spicy,snack,west,17,1,2,3,
kombdi vade,"flour, turmeric",vegetarian,spicy,snack,west,5,1,1,1,
laapsi,"cinnamon, jaggery, butter, dry roasted",vegetarian,spicy,main course,central,8,2,1,2,
koshimbir,"cucumber, carrots, tomatoes, cilantro",vegetarian,spicy,main course,west,1,1,1,1,
methi na gota,"rava, flour, lemon juice, turmeric, curry leaves",vegetarian,bitter,main course,west,6,1,1,1,
mohanthal,"water, pistachio, badam, flour, saffron",vegetarian,sweet,dessert,west,10,1,1,1,
muthiya,"bottle gourd, flour, rava, sesame seeds",vegetarian,bitter,snack,west,10,1,1,1,
patra,"arbi ke patte, sesame seeds, gur, flour, imli",vegetarian,spicy,snack,west,10,1,1,1,
pav bhaji,"pav bhaji masala, gobi, potatoes, peas, oil, dinner rolls",vegetarian,spicy,main course,west,10,1,2,1,
puri bhaji,"aloo, urad dal, mustard, ginger, curry leaves",vegetarian,spicy,main course,west,5,1,1,1,
sabudana khichadi,"peanuts, sabudana, lemon juice, oil, curry leaves, chillies",vegetarian,spicy,snack,west,22,1,2,2,
sev khamani,"khaman, pomegranate, sev, sugar, garlic, oil",vegetarian,spicy,main course,west,18,1,1,2,
sev tameta,"sev, ginger, tomatoes, sugar",vegetarian,spicy,main course,west,8,1,1,2,
namakpara,"flour, baking soda, peppers, oil",vegetarian,spicy,snack,west,14,1,2,1,
sukhdi,"flour, gur, butter",vegetarian,sweet,dessert,west,12,2,1,2,
surnoli,"rice, yogurt, jaggery, coconut",vegetarian,spicy,snack,west,10,1,1,2,
thalipeeth,"flour, sesame seeds",vegetarian,spicy,main course,west,10,1,1,1,
undhiyu,"potatoes, surti papdi, valor papdi, peas",vegetarian,spicy,main course,west,1,1,1,1,
veg kolhapuri,"gobi, potatoes, beans, khus khus, coconut",vegetarian,spicy,main course,west,6,1,1,1,
vindaloo,"chicken, coconut ,oil, wine ,vinegar, ginger, cinnamon",non vegetarian,spicy,main course,west,21,1,2,2,
lilva kachori,"garlic , peas, ginger, lemon juice, flour",vegetarian,spicy,snack,west,13,1,1,3,
mag dhokli,"beans, jaggery, chillies, oil, salt",vegetarian,spicy,snack,west,16,1,2,2,
khichu,"flour, sesame seeds, baking soda, peanuts, oil",vegetarian,spicy,snack,west,25,1,3,1,
thepla,"flour, coconut, oil, curry leaves",vegetarian,spicy,snack,west,20,1,2,2,
farsi puri,"semolina, butter, oil, flour, peppers",vegetarian,-1,snack,west,21,2,2,2,
khaman,"yogurt, coconut, sesame seeds, semolina,flour",vegetarian,spicy,snack,west,16,1,2,2,
turiya patra vatana sabji,"ridge gourd, baking soda, sugar, coconut, peas",vegetarian,spicy,main course,west,11,1,1,2,
churma ladoo,"flour, khus khus, sesame seeds, coconut, gur",vegetarian,sweet,dessert,west,16,1,2,2,
cheera doi,"rice, mango, curd",vegetarian,sweet,dessert,east,4,1,1,1,
gheela pitha,"rice, flour, jaggery, oranges,",vegetarian,sweet,dessert,north east,9,1,1,2,
khar,"papaya, garam masala, sesame seeds, oil, fennel seeds",vegetarian,-1,main course,north east,20,1,2,2,
kumol sawul,"rice, eggs, carrots, beetroot",non vegetarian,spicy,main course,north east,6,1,1,2,
luchi,"maida, chicken, oil",vegetarian,-1,main course,east,12,1,2,0,
alu pitika,"potatoes, oil, fish, chillies",non vegetarian,spicy,main course,north east,17,1,2,2,
masor tenga,"ridge gourd, fish, lemon juice, tomatoes, oil",non vegetarian,spicy,main course,north east,12,1,2,1,
bengena pitika,"brinjal, onions, salt, sesame seeds, coriander",vegetarian,-1,main course,north east,6,1,1,1,
bilahi maas,"potatoes, garam masala, tomatoes, oil, cardamom",non vegetarian,-1,main course,north east,21,1,3,3,
black rice,"rice, chicken, oil, almonds, garlic",non vegetarian,-1,main course,north east,26,1,2,2,
brown rice,"rice, soy sauce, oil",vegetarian,-1,main course,-1,13,1,2,1,
chingri malai curry,"coconut ,milk, lobster,chillies, ginger, onions",non vegetarian,spicy,main course,east,17,1,1,3,
goja,"baking soda, butter, oil, flour",vegetarian,sweet,dessert,east,21,2,2,2,
haq maas,"lamb, garam masala, curd, turmeric, cardamom",non vegetarian,spicy,main course,north east,11,1,1,3,
chingri bhape,"coconut, prawns, curd, sesame seed, chillies",non vegetarian,-1,main course,east,12,1,1,2,
kabiraji,"fish , besan, lemon juice, mint, ginger",non vegetarian,spicy,main course,east,6,1,1,1,
khorisa,"fermented bamboo shoot, potatoes, ginger, green, oil",vegetarian,spicy,main course,north east,13,1,2,1,
koldil chicken,"banana , chicken, chillies, oil, lemon juice",non vegetarian,spicy,main course,north east,19,1,2,2,
konir dom,"aloo, tomatoes,  oil, bay leaf, cinnamon stick",non vegetarian,spicy,main course,north east,10,1,2,1,
koldil duck,"flour, mutton, banana, oil, baking powder",non vegetarian,spicy,main course,north east,14,1,2,1,
masor koni,"fish , pumpkin ,oil, turmeric, tomatoes",non vegetarian,spicy,main course,north east,13,1,2,1,
mishti chholar dal,"chana dal, coconut, ginger, cinnamon, raisins",vegetarian,sweet,main course,east,16,1,1,3,
pakhala,"curd, rice, curry leaves, chillies",vegetarian,-1,main course,east,11,1,1,3,
pani pitha,"tea leaves, sesame seeds, coconut, rice",vegetarian,-1,main course,north east,15,1,1,2,
payokh,"rice, water, sugar, butter, cardamom",vegetarian,sweet,dessert,north east,21,2,2,5,
prawn malai curry,"coconut, milk, prawns, garlic, turmeric, sugar",non vegetarian,spicy,main course,east,15,1,1,3,
red rice,"peppers, onions, butter, watercress, oil",vegetarian,-1,main course,-1,17,2,2,2,
shukto,"beans, milk, bitter gourd, ridge gourd, banana, brinjal",vegetarian,spicy,main course,east,2,1,1,1,
til pitha,"rice, sesame seeds, gur",vegetarian,sweet,dessert,north east,10,1,1,1,
bebinca,"coconut , milk, eggs, yolks,  butter, flour",vegetarian,sweet,dessert,west,23,3,2,3,
shufta,"cheese, dry dates, dried rose petals, pistachio, badam",vegetarian,sweet,dessert,north,7,1,1,1,
mawa bati,"milk , dry fruits, arrowroot powder, flour, butter",vegetarian,sweet,dessert,central,12,2,2,2,
pinaca,"rice, sesame seeds, coconut, peppers, ginger",vegetarian,sweet,dessert,west,18,1,2,2,
hamburger,,,,,,250,12,9,31,mcdonald’s
cheeseburger,,,,,,300,15,12,33,mcdonald’s
double cheeseburger,,,,,,440,25,23,34,mcdonald’s
mcdouble,,,,,,390,22,19,33,mcdonald’s
 quarter pounder® with cheese,,,,,,510,29,26,40,mcdonald’s
double quarter pounder® with cheese,,,,,,740,48,42,40,mcdonald’s
big mac®,,,,,,540,25,29,45,mcdonald’s
big n’ tasty®,,,,,,460,24,24,37,mcdonald’s
big n’ tasty® with cheese,,,,,,510,27,28,38,mcdonald’s
angus bacon & cheese,,,,,,790,45,39,63,mcdonald’s
angus deluxe,,,,,,750,40,39,61,mcdonald’s
angus mushroom & swiss,,,,,,770,44,40,59,mcdonald’s
filet-o-fish®,,,,,,380,15,18,38,mcdonald’s
mcchicken ®,,,,,,360,14,16,40,mcdonald’s
mcrib ®,,,,,,500,22,26,44,mcdonald’s
premium grilled chicken classic sandwich,,,,,,360,27,9,41,mcdonald’s
premium crispy chicken classic sandwich,,,,,,510,24,22,56,mcdonald’s
premium grilled chicken club sandwich,,,,,,460,35,17,43,mcdonald’s
premium crispy chicken club sandwich,,,,,,620,31,29,57,mcdonald’s
premium grilled chicken ranch blt sandwich,,,,,,380,31,10,41,mcdonald’s
premium crispy chicken ranch blt sandwich,,,,,,540,27,23,56,mcdonald’s
southern style crispy chicken sandwich,,,,,,400,24,17,39,mcdonald’s
ranch snack wrap® (crispy),,,,,,340,14,17,33,mcdonald’s
ranch snack wrap® (grilled),,,,,,270,18,10,26,mcdonald’s
honey mustard snack wrap® (crispy),,,,,,330,14,16,34,mcdonald’s
honey mustard snack wrap® (grilled),,,,,,260,18,9,27,mcdonald’s
chipotle bbq snack wrap® (crispy),,,,,,330,14,15,35,mcdonald’s
chipotle bbq snack wrap® (grilled),,,,,,260,18,9,28,mcdonald’s
angus bacon & cheese snack wrap,,,,,,390,21,21,28,mcdonald’s
angus chipotle bbq bacon,,,,,,800,45,39,66,mcdonald’s
angus chipotle bbq bacon snack wrap,,,,,,400,21,22,30,mcdonald’s
angus deluxe snack wrap,,,,,,410,20,25,27,mcdonald’s
angus mushroom & swiss snack wrap,,,,,,430,22,26,27,mcdonald’s
mac snack wrap,,,,,,330,15,19,26,mcdonald’s
small french fries,,,,,,230,3,11,29,mcdonald’s
medium french fries,,,,,,380,4,19,48,mcdonald’s
large french fries,,,,,,500,6,25,63,mcdonald’s
ketchup packet,,,,,,15,0,0,3,mcdonald’s
salt packet,,,,,,0,0,0,0,mcdonald’s
chicken mcnuggets® (4 piece),,,,,,190,9,12,12,mcdonald’s
chicken mcnuggets® (6 piece),,,,,,280,13,18,18,mcdonald’s
chicken mcnuggets® (10 piece),,,,,,470,22,30,30,mcdonald’s
barbeque sauce,,,,,,50,0,0,12,mcdonald’s
honey,,,,,,50,0,0,12,mcdonald’s
hot mustard sauce,,,,,,60,1,2.5,9,mcdonald’s
sweet ‘n sour sauce,,,,,,50,0,0,12,mcdonald’s
